"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
record_id,demographic_info,,text,รหัส,,,,,,,,,,,,,
date,demographic_info,,text,วันที่บันทึกข้อมูล,,,date_dmy,,,,,,,,,,
inclusion_criteria,demographic_info,เกณฑ์การคัดประชากรเข้าสู่การศึกษา,checkbox,เกณฑ์การคัดประชากรเข้าสู่การศึกษาต้องมีทุกข้อ,"1, อายุอย่างน้อย 18 ปี|2, ฝากครรภ์ที่โรงพยาบาลศิริราชหรือได้รับการส่งตัวมาตรวจที่โรงพยาบาลศิริราชและได้รับการตรวจด้วยคลื่นเสียงความถี่สูงพบว่าทารกในครรภ์มีความผิดปกติของระบบประสาทและไขสันหลังในไตรมาสที่สองและสาม|3, อายุครรภ์ตั้งแต่ 14 ถึง 40 สัปดาห์|4, ยินยอมและได้ลงนามเข้าร่วมในการศึกษาครั้งนี้|5, ไม่มีโรคประจำตัวหรือมีภาวะที่เป็นข้อห้ามในการตรวจวินิจฉัยก่อนคลอด",,,,,,,,,,,,
age_mother,demographic_info,ลักษณะทั่วไป,text,"อายุ (ปี)",,,number,,,,,,,,,,
hometown_province,demographic_info,,text,ภูมิลำเนาจังหวัด,,,,,,,,,,,,,
current_resident,demographic_info,,text,ปัจจุบันที่อยู่อาศัยหลัก,,,,,,,,,,,,,
education,demographic_info,,dropdown,การศึกษา,"1, ไม่ได้เรียน|2, ประถมศึกษา|3, มัธยมศึกษา|4, อาชีวะศึกษา|5, ปริญญาตรี|6, สูงกว่าปริญญาตรี",,,,,,,,,,,,
occupation_mother,demographic_info,,dropdown,อาชีพ,"1, แม่บ้าน|2, รับจ้าง|3, ข้าราชการ|4, รัฐวิสาหกิจ|5, ค้าขาย|6, อื่นๆ",,,,,,,,,,,,
occupation_mother_other,demographic_info,,text,"อาชีพอื่นๆ โปรดระบุ",,,,,,,"[occupation_mother] = '6'",,,,,,
income,demographic_info,,text,"รายได้ครอบครัวต่อเดือน (บาท)",,,,,,,,,,,,,
age_father,demographic_info,ข้อมูลสามี,text,"อายุของสามี (ปี)",,,,,,,,,,,,,
occupation_father,demographic_info,,dropdown,อาชีพของสามี,"1, ไม่ได้ทำงาน|2, รับจ้าง|3, ข้าราชการ|4, รัฐวิสาหกิจ|5, ค้าขาย|6, อื่นๆ",,,,,,,,,,,,
occupation_father_other,demographic_info,,text,"อาชีพของสามีอื่นๆ โปรดระบุ",,,,,,,"[occupation_father] = '6'",,,,,,
travel_other_province,demographic_info,,text,"เดินทางไปต่างจังหวัด เดือนละกี่ครั้ง",,,,,,,,,,,,,
refer,pregnancy_history,ประวัติการตั้งครรภ์,radio,เป็นผู้ป่วยที่ถูกส่งต่อมาหรือไม่,"0, ไม่ใช่|1, ใช่",,,,,,,,,,,,
refer_from,pregnancy_history,,text,ถูกส่งต่อมาจากสถานพยาบาล,,,,,,,"[refer] = '1'",,,,,,
gravida,pregnancy_history,,text,Gravida,,,,,,,,,,,,,
parity,pregnancy_history,,text,Parity,,,,,,,,,,,,,
abortion,pregnancy_history,,text,Abortion,,,,,,,,,,,,,
ga,pregnancy_history,,text,อายุครรภ์ปัจจุบันกี่สัปดาห์,,,,,,,,,,,,,
ab_ga_age,pregnancy_history,,text,อายุครรภ์ที่ทราบว่าทารกมีความผิดปกติกี่สัปดาห์,,,,,,,,,,,,,
anomaly,pregnancy_history,,radio,ความผิดปกติของทารก,"1, Microcephaly|2, Neural tube defect|3, others",,,,,,,,,,,,
anomaly_oth,pregnancy_history,,text,"ความผิดปกติของทารกอื่นๆ โปรดระบุ",,,,,,,"[anomaly] = '3'",,,,,,
fever,zika_symptoms,"อาการของการติดเชื้อไวรัสซิก้า ในช่วง 1-2 เดือนที่ผ่านมา",radio,ไข้,"0, ไม่มี|1, มี",,,,,,,,,,,,
skin_rash,zika_symptoms,,radio,ผื่นตามตัวและฝ่ามือ,"0, ไม่มี|1, มี",,,,,,,,,,,,
conjunctivitis,zika_symptoms,,radio,ตาแดง,"0, ไม่มี|1, มี",,,,,,,,,,,,
fever_hx,zika_symptoms,"ในบ้านของท่านมีอาการของการติดเชื้อไวรัสซิก้า ในช่วง 1-2 เดือนที่ผ่านมา",radio,ไข้,"0, ไม่มี|1, มี",,,,,,,,,,,,
skin_rash_hx,zika_symptoms,,radio,ผื่นตามตัวและฝ่ามือ,"0, ไม่มี|1, มี",,,,,,,,,,,,
conjunctivitis_hx,zika_symptoms,,radio,ตาแดง,"0, ไม่มี|1, มี",,,,,,,,,,,,
sexual_int,zika_symptoms,การมีเพศสัมพันธ์ในช่วงการตั้งครรภ์,radio,การมีเพศสัมพันธ์ในช่วงการตั้งครรภ์,"0, ไม่มี|1, มี",,,,,,,,,,,,
sexual_int_last,zika_symptoms,,text,มีเพศสัมพันธ์ในช่วงการตั้งครรภ์ครั้งล่าสุด,,,,,,,"[sexual_int] = '1'",,,,,,
zkv_igg,serology,ผลเลือดของมารดา,radio,"ZKV IgG","0, negative|1, positive",,,,,,,,,,,,
zkv_igg_result,serology,,text,"ZKV IgG positive result",,,,,,,"[zkv_igg] = '1'",,,,,,
zkv_igg_1m,serology,,radio,"ZKV IgG การติดตามอีก 4 สัปดาห์","0, ไม่มี|1, มี",,,,,,"[zkv_igg] = '1'",,,,,,
zkv_igg_1m_val,serology,,text,"ผล ZKV IgG การติดตามอีก 4 สัปดาห์",,,,,,,"[zkv_igg_1m] = '1'",,,,,,
denv_igg,serology,,radio,"DENV IgG","0, negative|1, positive",,,,,,,,,,,,
denv_igg_result,serology,,text,"DENV IgG positive result",,,,,,,"[denv_igg] = '1'",,,,,,
igg_toxoplasmosis,serology,"TORCH IgG",radio,Toxoplasmosis,"0, negative|1, positive",,,,,,,,,,,,
igg_toxoplasmosis_result,serology,,text,"Toxoplasmosis positive result",,,,,,,"[igg_toxoplasmosis] = '1'",,,,,,
igg_rubella,serology,,radio,Rubella,"0, negative|1, positive",,,,,,,,,,,,
igg_rubella_result,serology,,text,"Rubella positive result",,,,,,,"[igg_rubella] = '1'",,,,,,
igg_cytomegalovirus,serology,,radio,Cytomegalovirus,"0, negative|1, positive",,,,,,,,,,,,
igg_cytomegalo_result,serology,,text,"Cytomegalovirus positive result",,,,,,,"[igg_cytomegalovirus] = '1'",,,,,,
igg_herpes,serology,,radio,"Herpes simplex virus","0, negative|1, positive",,,,,,,,,,,,
igg_herpes_result,serology,,text,"Herpes simplex virus positive result",,,,,,,"[igg_herpes] = '1'",,,,,,
igg_other,serology,,radio,"Others TORCH IgG","0, negative|1, positive",,,,,,,,,,,,
igg_other_result,serology,,text,"Others TORCH IgG positive result",,,,,,,"[igg_other] = '1'",,,,,,
igm_toxoplasmosis,serology,"TORCH IgM",radio,Toxoplasmosis,"0, negative|1, positive",,,,,,,,,,,,
igm_toxoplasmosis_result,serology,,text,"Toxoplasmosis positive result",,,,,,,"[igm_toxoplasmosis] = '1'",,,,,,
